Server-Crownlabs-performance,Server-Crownlabs-consumption,Server-Crownlabs-consumption (correction),Server-Polycube-performance,Server-Polycube-consumption,Raspberry-performance,Raspberry-consumption,Desktop-performance,Desktop-consumption,Matebook-performance,Matebook-consumption,Laptop-Fulvio-performance,Laptop-Fulvio-consumption
1964.32748097946,256,206,1213.26861331523,174.45,252.787942743039,3.65,1759.81048460767,31.4,2386.02480695322,30,1871.85148334702,30.161
3894.58365511909,277,227,2391.29919406307,178.75,492.333800422031,4.26,3409.88317245402,42.6,4526.4593109737,35.7,3156.38042569991,26.29
5709.26445994101,289,239,3544.82349641963,183.3,718.791525441643,4.96,4924.10986153963,56.7,6475.60243396496,39.3,4090.48603477741,28.4175
7533.56083602389,300,250,4672.27996287014,185.8,923.04870162475,5.67,6345.98225030042,72,8140.72053448718,40.3,4818.56442490472,27.608
9158.32938261237,310,260,5769.17151056986,190.9,1175.83664436779,9.32,6928.55703904671,72.1,9605.02569447682,42.5,5147.09897342483,27.67
10680.8630297391,318,268,6837.76493242813,193.9,1415.38250204678,9.93,7458.23955125937,73.4,10947.3266798826,44.4,5401.86650620545,29.14
12237.3450592038,329,279,7879.04590332641,194.9,1641.84022706639,10.63,7925.99858874571,74.9,12182.4612782241,46.2,5618.49502463075,27.56
13876.2306307893,339,289,8894.00039761392,198.75,1846.0974032495,11.34,8314.35645504033,79,13213.8341694359,47.4,5826.84127182209,28.65
15332.7393848643,349,299,9882.25175378354,203.425,2098.88534599254,14.99,10074.166939648,110.4,13668.8957410226,47.1,7698.69275516911,58.811
16695.4221746425,356,306,10842.4253408358,212.1,2338.43120367153,15.6,11724.2396274943,121.6,14002.2215262357,47.2,8983.221697522,54.94
18177.617250217,368,318,11786.3217606449,211.55,2564.88892869114,16.3,13238.46631658,135.7,14353.4550899037,47.5,9917.3273065995,57.0675
19627.3972451975,379,329,12717.1083999958,216,2769.14610487425,17.01,14660.3387053408,151,14635.6297709713,49.3,10645.4056967268,56.258
21057.8350995886,390,340,13630.9972835603,224.5,3021.93404761729,20.66,15242.913494087,151.1,14807.9399544678,47.7,10973.9402452469,56.32
22415.8504614147,401,351,14505.1838289631,224.45,3261.47990529628,21.27,15772.5960062997,152.4,15081.0847817175,48.6,11228.7077780275,57.79
23742.9984978543,413,363,14862.182552114,225.3,3487.93763031589,21.97,16240.355043786,153.9,15118.0736321471,48,11445.3362964528,56.21
25085.1415831414,425,375,15213.5612094191,226.525,3692.194806499,22.68,16628.7129100807,158,15192.2674896976,50.1,11653.6825436442,57.3
26341.1710507325,436,386,15549.4972309876,227.5,3944.98274924204,26.33,18388.5233946883,189.4,17578.2922966508,80.1,13525.5340269912,87.461
27529.6062006385,441.25,391.25,15891.9294941253,228.7,4184.52860692103,26.94,20038.5960825347,200.6,19718.7268006713,85.8,14810.0629693441,83.59
28693.7146358306,454,404,16210.7333372066,234.025,4410.98633194064,27.64,21552.8227716203,214.7,21667.8699236626,89.4,15744.1685784216,85.7175
29853.1517008719,468,418,16517.87831691,233.4,4615.24350812375,28.35,22974.6951603811,230,23332.9880241848,90.4,16472.2469685489,84.908
30973.0631174162,480,430,16812.2410474957,210.4,4868.03145086679,32,23557.2699491274,230.1,24797.2931841744,92.6,16800.781517069,84.97
32035.2856600518,495,445,17114.4836826702,232.6,5107.57730854578,32.61,24086.95246134,231.4,26139.5941695802,94.5,17055.5490498496,86.44
33009.1325337797,503,453,17409.5252810038,233.4,5334.03503356539,33.31,24554.7114988264,232.9,27374.7287679217,96.3,17272.1775682749,84.86
33977.6836971035,520,470,17683.0983219244,237.15,5538.2922097485,34.02,24943.069365121,237,28406.1016591335,97.5,17480.5238154663,85.95
34806.404964692,515.25,465.25,17948.3300310113,237.75,5791.08015249154,37.67,26702.8798497287,268.4,28861.1632307202,97.2,19352.3752988133,116.111
35676.4719854411,528,478,18254.0266634683,237.15,6030.62601017053,38.28,28352.952537575,279.6,29194.4890159333,97.3,20636.9042411662,112.24
36493.7161581875,528,478,18489.268335222,234.85,6257.08373519014,38.98,29867.1792266606,293.7,29545.7225796013,97.6,21571.0098502437,114.3675
37320.6953259522,524,474,18766.8010167855,235.9,6461.34091137325,39.69,31289.0516154214,309,29827.8972606689,99.4,22299.088240371,113.558
38014.171527672,527,477,19980.0696301007,410.35,6714.12885411629,43.34,31871.6264041677,309.1,30000.2074441654,97.8,22627.6227888911,113.62
38661.7230511973,527,477,21158.1002108486,414.65,6953.67471179528,43.95,32401.3089163804,310.4,30273.3522714151,98.7,22882.3903216717,115.09
39334.7077158951,525,475,22311.6245132051,419.2,7180.13243681489,44.65,32869.0679538667,311.9,30310.3411218447,98.1,23099.018840097,113.51
40001.045323125,529,479,23439.0809796556,421.7,7384.389612998,45.36,33257.4258201613,316,30384.5349793952,100.2,23307.3650872884,114.6
40366.8635502994,530,480,24535.9725273554,426.8,7637.17755574104,49.01,35017.236304769,347.4,32770.5597863484,130.2,25179.2165706354,144.761
40751.0054926959,526,476,25604.5659492136,429.8,7876.72341342003,49.62,36667.3089926153,358.6,34910.9942903689,135.9,26463.7455129883,140.89
41221.4782014774,528.25,478.25,26645.8469201119,430.8,8103.18113843964,50.32,38181.5356817009,372.7,36860.1374133602,139.5,27397.8511220658,143.0175
42001.4023220885,528,478,27660.8014143994,434.65,8307.43831462275,51.03,39603.4080704617,388,38525.2555138824,140.5,28125.9295121931,142.208
42506.4111462894,529,479,28649.052770569,439.325,8560.22625736579,54.68,40185.982859208,388.1,39989.560673872,142.7,28454.4640607132,142.27
43171.596968424,526,476,29609.2263576213,448,8799.77211504478,55.29,40715.6653714207,389.4,41331.8616592778,144.6,28709.2315934938,143.74
43581.333445146,527,477,30553.1227774304,447.45,9026.22984006439,55.99,41183.424408907,390.9,42566.9962576193,146.4,28925.8601119191,142.16
44084.930356624,529,479,31483.9094167813,451.9,9230.4870162475,56.7,41571.7822752017,395,43598.3691488311,147.6,29134.2063591105,143.25
44327.7903447392,526,476,32397.7983003458,460.4,9483.27495899054,60.35,43331.5927598093,426.4,44053.4307204178,147.3,31006.0578424575,173.411
44420.0843220642,530,480,33271.9848457486,460.35,9722.82081666953,60.96,44981.6654476557,437.6,44386.7565056309,147.4,32290.5867848104,169.54
44925.0259342396,525,475,33628.9835688995,461.2,9949.27854168914,61.66,46495.8921367413,451.7,44737.9900692989,147.7,33224.6923938879,171.6675
45489.5122644227,527,477,33980.3622262046,462.425,10153.5357178723,62.37,47917.7645255021,467,45020.1647503665,149.5,33952.7707840152,170.858
45907.9759786892,530,480,34316.2982477731,463.4,10406.3236606153,66.02,48500.3393142484,467.1,45192.474933863,147.9,34281.3053325353,170.92
46429.5103320134,534,484,34658.7305109108,464.6,10645.8695182943,66.63,49030.021826461,468.4,45465.6197611127,148.8,34536.0728653159,172.39
46887.9672432506,529,479,34977.5343539921,469.925,10872.3272433139,67.33,49497.7808639474,469.9,45502.6086115423,148.2,34752.7013837412,170.81
47143.8682668302,526,476,35284.6793336955,469.3,11076.584419497,68.04,49886.138730242,474,45576.8024690928,150.3,34961.0476309325,171.9
47487.4196057059,531,481,35579.0420642812,446.3,11329.37236224,71.69,51645.9492148497,505.4,47962.827276046,180.3,36832.8991142796,202.061
47811.8340369214,530,480,35881.2846994557,468.5,11568.918219919,72.3,53296.021902696,516.6,50103.2617800665,186,38117.4280566324,198.19
48018.9427889287,524,474,36176.3262977893,469.3,11795.3759449386,73,54810.2485917816,530.7,52052.4049030578,189.6,39051.53366571,200.3175
48658.6116874084,530,480,36449.8993387099,473.05,11999.6331211217,73.71,56232.1209805424,546,53717.52300358,190.6,39779.6120558373,199.508
48716.3716464351,529,479,36715.1310477968,473.65,12252.4210638648,77.36,56814.6957692887,546.1,55181.8281635696,192.8,40108.1466043574,199.57
49032.5424825638,533,483,37020.8276802538,473.05,12491.9669215438,77.97,57344.3782815014,547.4,56524.1291489754,194.7,40362.914137138,201.04
49427.3092879991,532,482,37256.0693520075,470.75,12718.4246465634,78.67,57812.1373189877,548.9,57759.2637473169,196.5,40579.5426555633,199.46
49784.2069450429,531,481,37533.602033571,471.8,12922.6818227465,79.38,58200.4951852823,553,58790.6366385287,197.7,40787.8889027546,200.55
50231.0681196674,534,484,38746.8706468862,646.25,13175.4697654895,83.03,59960.30566989,584.4,59245.6982101154,197.4,42659.7403861017,230.711
50600.8305361683,536,486,39924.9012276341,650.55,13415.0156231685,83.64,nan,nan,59579.0239953285,197.5,43944.2693284545,226.84
51133.1352706097,535,485,41078.4255299906,655.1,13641.4733481881,84.34,nan,nan,59930.2575589965,197.8,44878.374937532,228.9675
51496.7591574906,539,489,42205.8819964411,657.6,13845.7305243713,85.05,nan,nan,60212.4322400641,199.6,45606.4533276593,228.158
51960.565110634,538,488,43302.7735441409,662.7,14098.5184671143,88.7,nan,nan,60384.7424235606,198,45934.9878761795,228.22
52505.9392109133,543,493,44371.3669659991,665.7,14338.0643247933,89.31,nan,nan,60657.8872508103,198.9,46189.7554089601,229.69
52823.8780802688,540,490,45412.6479368974,666.7,14564.5220498129,90.01,nan,nan,60694.8761012399,198.3,46406.3839273854,228.11
53259.2161399336,546,496,46427.6024311849,670.55,14768.779225996,90.72,nan,nan,60769.0699587904,200.4,46614.7301745767,229.2
53471.3006892095,539,489,47415.8537873545,675.225,15021.567168739,94.37,nan,nan,nan,nan,48486.5816579237,259.361
53725.7576547972,545,495,48376.0273744068,683.9,15261.113026418,94.98,nan,nan,nan,nan,49771.1106002766,255.49
54170.995603092,544,494,49319.9237942159,683.35,15487.5707514376,95.68,nan,nan,nan,nan,50705.2162093541,257.6175
54370.5277099412,547,497,50250.7104335668,687.8,15691.8279276208,96.39,nan,nan,nan,nan,51433.2945994814,256.808
54655.01482166,545,495,51164.5993171313,696.3,15944.6158703638,100.04,nan,nan,nan,nan,51761.8291480015,256.87
54896.0116928648,547,497,52038.7858625341,696.25,16184.1617280428,100.65,nan,nan,nan,nan,52016.5966807822,258.34
54967.9646483126,542,492,52395.784585685,697.1,16410.6194530624,101.35,nan,nan,nan,nan,52233.2251992075,256.76
55236.8744886106,545,495,52747.1632429901,698.325,16614.8766292455,102.06,nan,nan,nan,nan,52441.5714463988,257.85
55443.5888823139,544,494,53083.0992645586,699.3,16867.6645719885,105.71,nan,nan,nan,nan,54313.4229297458,288.011
55662.8280611717,546,496,53425.5315276963,700.5,17107.2104296675,106.32,nan,nan,nan,nan,55597.9518720987,284.14
55823.8701458364,543,493,53744.3353707776,705.825,17333.6681546871,107.02,nan,nan,nan,nan,56532.0574811762,286.2675
56180.7117961963,546,496,54051.480350481,705.2,17537.9253308703,107.73,nan,nan,nan,nan,57260.1358713035,285.458
56302.4954285732,538,488,54345.8430810667,682.2,17790.7132736133,111.38,nan,nan,nan,nan,57588.6704198236,285.52
56568.6516405811,549,499,54648.0857162412,704.4,18030.2591312923,111.99,nan,nan,nan,nan,57843.4379526042,286.99
56822.8295878407,547,497,54943.1273145748,705.2,18256.7168563119,112.69,nan,nan,nan,nan,58060.0664710296,285.41
57020.1562382988,548,498,55216.7003554954,708.95,18460.974032495,113.4,nan,nan,nan,nan,58268.4127182209,286.5
57184.8494047515,544,494,55481.9320645823,709.55,18713.761975238,117.05,nan,nan,nan,nan,60140.2642015679,316.661
57314.8458839756,549,499,55787.6286970393,708.95,18953.307832917,117.66,nan,nan,nan,nan,61424.7931439208,312.79
57443.9902814638,546,496,56022.870368793,706.65,19179.7655579366,118.36,nan,nan,nan,nan,nan,nan
57609.24567925,549,499,56300.4030503565,707.7,19384.0227341198,119.07,nan,nan,nan,nan,nan,nan
57860.7569317614,546,496,57513.6716636717,882.15,19636.8106768628,122.72,nan,nan,nan,nan,nan,nan
58133.8622217103,541,491,58691.7022444196,886.45,19876.3565345418,123.33,nan,nan,nan,nan,nan,nan
58323.608021591,550,500,59845.2265467761,891,20102.8142595614,124.03,nan,nan,nan,nan,nan,nan
58285.9161392804,550,500,60972.6830132266,893.5,20307.0714357445,124.74,nan,nan,nan,nan,nan,nan
58582.457370807,549,499,nan,nan,20559.8593784875,128.39,nan,nan,nan,nan,nan,nan
58604.3175505118,547,497,nan,nan,20799.4052361665,129,nan,nan,nan,nan,nan,nan
58709.6294765574,543,493,nan,nan,21025.8629611861,129.7,nan,nan,nan,nan,nan,nan
58961.9447533998,550,500,nan,nan,21230.1201373692,130.41,nan,nan,nan,nan,nan,nan
59049.9613769705,537,487,nan,nan,21482.9080801123,134.06,nan,nan,nan,nan,nan,nan
59168.3182883167,551,501,nan,nan,21722.4539377913,134.67,nan,nan,nan,nan,nan,nan
59250.9505545824,548,498,nan,nan,21948.9116628109,135.37,nan,nan,nan,nan,nan,nan
59261.5826543755,549,499,nan,nan,22153.168838994,136.08,nan,nan,nan,nan,nan,nan
59370.8786119619,547,497,nan,nan,22405.956781737,139.73,nan,nan,nan,nan,nan,nan
59512.3257512492,552,502,nan,nan,22645.502639416,140.34,nan,nan,nan,nan,nan,nan
59596.7494155874,547,497,nan,nan,22871.9603644356,141.04,nan,nan,nan,nan,nan,nan
59771.2226001431,550,500,nan,nan,23076.2175406187,141.75,nan,nan,nan,nan,nan,nan
59878.6216480144,547,497,nan,nan,23329.0054833618,145.4,nan,nan,nan,nan,nan,nan
59980.4185813635,545,495,nan,nan,23568.5513410408,146.01,nan,nan,nan,nan,nan,nan
60029.7379107636,549,499,nan,nan,23795.0090660604,146.71,nan,nan,nan,nan,nan,nan
60254.7462772538,543,493,nan,nan,23999.2662422435,147.42,nan,nan,nan,nan,nan,nan
60327.5991858738,536,486,nan,nan,24252.0541849865,151.07,nan,nan,nan,nan,nan,nan
60465.5588677409,551,501,nan,nan,24491.6000426655,151.68,nan,nan,nan,nan,nan,nan
60497.4419481673,544,494,nan,nan,24718.0577676851,152.38,nan,nan,nan,nan,nan,nan
60514.0016331826,547,497,nan,nan,24922.3149438682,153.09,nan,nan,nan,nan,nan,nan
60454.2446617499,548,498,nan,nan,25175.1028866113,156.74,nan,nan,nan,nan,nan,nan
60717.4226672038,551,501,nan,nan,25414.6487442903,157.35,nan,nan,nan,nan,nan,nan
60762.3967984643,545,495,nan,nan,25641.1064693099,158.05,nan,nan,nan,nan,nan,nan
60853.9106505277,546,496,nan,nan,25845.363645493,158.76,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,26098.151588236,162.41,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,26337.697445915,163.02,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,26564.1551709346,163.72,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,26768.4123471177,164.43,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,27021.2002898608,168.08,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,27260.7461475398,168.69,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,27487.2038725594,169.39,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,27691.4610487425,170.1,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,27944.2489914855,173.75,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,28183.7948491645,174.36,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,28410.2525741841,175.06,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,28614.5097503672,175.77,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,28867.2976931103,179.42,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,29106.8435507893,180.03,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,29333.3012758089,180.73,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,29537.558451992,181.44,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,29790.346394735,185.09,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,30029.892252414,185.7,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,30256.3499774336,186.4,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,30460.6071536167,187.11,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,30713.3950963598,190.76,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,30952.9409540388,191.37,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,31179.3986790584,192.07,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,31383.6558552415,192.78,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,31636.4437979845,196.43,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,31875.9896556635,197.04,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,32102.4473806831,197.74,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,32306.7045568662,198.45,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,32559.4924996093,202.1,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,32799.0383572883,202.71,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,33025.4960823079,203.41,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,33229.753258491,204.12,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,33482.541201234,207.77,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,33722.087058913,208.38,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,33948.5447839326,209.08,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,34152.8019601157,209.79,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,34405.5899028588,213.44,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,34645.1357605378,214.05,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,34871.5934855574,214.75,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,35075.8506617405,215.46,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,35328.6386044835,219.11,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,35568.1844621625,219.72,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,35794.6421871821,220.42,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,35998.8993633652,221.13,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,36251.6873061083,224.78,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,36491.2331637873,225.39,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,36717.6908888069,226.09,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,36921.94806499,226.8,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,37174.736007733,230.45,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,37414.281865412,231.06,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,37640.7395904316,231.76,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,37844.9967666148,232.47,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,38097.7847093578,236.12,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,38337.3305670368,236.73,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,38563.7882920564,237.43,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,38768.0454682395,238.14,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,39020.8334109825,241.79,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,39260.3792686615,242.4,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,39486.8369936811,243.1,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,39691.0941698642,243.81,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,39943.8821126073,247.46,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,40183.4279702863,248.07,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,40409.8856953059,248.77,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,40614.142871489,249.48,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,40866.930814232,253.13,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,41106.476671911,253.74,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,41332.9343969306,254.44,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,41537.1915731138,255.15,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,41789.9795158568,258.8,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,42029.5253735358,259.41,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,42255.9830985554,260.11,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,42460.2402747385,260.82,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,42713.0282174815,264.47,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,42952.5740751605,265.08,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,43179.0318001801,265.78,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,43383.2889763633,266.49,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,43636.0769191063,270.14,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,43875.6227767853,270.75,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,44102.0805018049,271.45,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,44306.337677988,272.16,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,44559.125620731,275.81,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,44798.67147841,276.42,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,45025.1292034296,277.12,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,45229.3863796128,277.83,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,45482.1743223558,281.48,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,45721.7201800348,282.09,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,45948.1779050544,282.79,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,46152.4350812375,283.5,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,46405.2230239805,287.15,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,46644.7688816595,287.76,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,46871.2266066791,288.46,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,47075.4837828622,289.17,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,47328.2717256053,292.82,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,47567.8175832843,293.43,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,47794.2753083039,294.13,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,47998.532484487,294.84,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,48251.32042723,298.49,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,48490.866284909,299.1,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,48717.3240099286,299.8,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,48921.5811861117,300.51,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,49174.3691288548,304.16,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,49413.9149865338,304.77,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,49640.3727115534,305.47,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,49844.6298877365,306.18,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,50097.4178304795,309.83,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,50336.9636881585,310.44,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,50563.4214131781,311.14,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,50767.6785893612,311.85,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,51020.4665321043,315.5,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,51260.0123897833,316.11,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,51486.4701148029,316.81,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,51690.727290986,317.52,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,51943.515233729,321.17,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,52183.061091408,321.78,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,52409.5188164276,322.48,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,52613.7759926108,323.19,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,52866.5639353538,326.84,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,53106.1097930328,327.45,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,53332.5675180524,328.15,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,53536.8246942355,328.86,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,53789.6126369785,332.51,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,54029.1584946575,333.12,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,54255.6162196771,333.82,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,54459.8733958603,334.53,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,54712.6613386033,338.18,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,54952.2071962823,338.79,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,55178.6649213019,339.49,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,55382.922097485,340.2,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,55635.710040228,343.85,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,55875.255897907,344.46,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,56101.7136229266,345.16,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,56305.9707991097,345.87,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,56558.7587418528,349.52,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,56798.3045995318,350.13,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,57024.7623245514,350.83,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,57229.0195007345,351.54,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,57481.8074434775,355.19,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,57721.3533011565,355.8,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,57947.8110261761,356.5,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,58152.0682023593,357.21,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,58404.8561451023,360.86,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,58644.4020027813,361.47,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,58870.8597278009,362.17,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,59075.116903984,362.88,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,59327.904846727,366.53,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,59567.450704406,367.14,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,59793.9084294256,367.84,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,59998.1656056088,368.55,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,60250.9535483518,372.2,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,60490.4994060308,372.81,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,60716.9571310504,373.51,nan,nan,nan,nan,nan,nan
