"Time","docker cpu usage","powertop measure","smart plug measure","timestamp"
2022-02-22 09:53:45,0,2.66,10.9,1645520025
2022-02-22 09:53:50,0,2.66,11.0,1645520029
2022-02-22 09:53:55,0,2.35,11.0,1645520035
2022-02-22 09:54:00,0,2.35,11.0,1645520039
2022-02-22 09:54:05,0,2.57,14.0,1645520045
2022-02-22 09:54:10,0,2.57,14.0,1645520049
2022-02-22 09:54:15,0,2.57,14.0,1645520055
2022-02-22 09:54:20,0,2.48,14.0,1645520059
2022-02-22 09:54:25,0,2.48,12.0,1645520065
2022-02-22 09:54:30,99.7,2.48,12.0,1645520069
2022-02-22 09:54:35,99.9,13.8,12.0,1645520075
2022-02-22 09:54:40,99.9,13.8,26.8,1645520079
2022-02-22 09:54:45,100,13.8,26.8,1645520085
2022-02-22 09:54:50,99.7,15,26.8,1645520089
2022-02-22 09:54:55,100,15,27.2,1645520095
2022-02-22 09:55:00,100,15.3,27.2,1645520099
2022-02-22 09:55:05,100,15.3,27.2,1645520105
2022-02-22 09:55:10,100,15.3,27.6,1645520109
2022-02-22 09:55:15,99.9,15.4,27.6,1645520115
2022-02-22 09:55:20,99.9,15.4,27.6,1645520119
2022-02-22 09:55:25,99.9,15.7,27.5,1645520125
2022-02-22 09:55:30,100,15.7,27.5,1645520129
2022-02-22 09:55:35,100,15.7,27.5,1645520135
2022-02-22 09:55:40,100,15.8,27.5,1645520139
2022-02-22 09:55:45,100,15.8,31.4,1645520145
2022-02-22 09:55:50,100,15.8,31.4,1645520149
2022-02-22 09:55:55,99.9,16.1,31.4,1645520155
2022-02-22 09:56:00,99.9,16.1,29.8,1645520159
2022-02-22 09:56:05,99.8,18,29.8,1645520165
2022-02-22 09:56:10,100,18,29.8,1645520169
2022-02-22 09:56:15,100,18,30.1,1645520175
2022-02-22 09:56:20,100,17.6,30.1,1645520179
2022-02-22 09:56:25,100,17.6,30.1,1645520185
2022-02-22 09:56:30,99.9,17.6,29.9,1645520189
2022-02-22 09:56:35,100,17.7,29.9,1645520195
2022-02-22 09:56:40,100,17.7,29.9,1645520199
2022-02-22 09:56:45,100,18.7,31.3,1645520205
2022-02-22 09:56:50,100,18.7,31.3,1645520209
2022-02-22 09:56:55,102,18.7,31.3,1645520215
2022-02-22 09:57:00,102,17.5,31.3,1645520219
2022-02-22 09:57:05,99.9,17.5,31.0,1645520225
2022-02-22 09:57:10,100,17.5,31.0,1645520229
2022-02-22 09:57:15,99.8,18.7,31.0,1645520235
2022-02-22 09:57:20,99.8,18.7,28.5,1645520239
2022-02-22 09:57:25,99.8,17.2,28.5,1645520245
2022-02-22 09:57:30,100,17.2,28.5,1645520249
2022-02-22 09:57:35,100,17.2,31.1,1645520255
2022-02-22 09:57:40,100,18.3,31.1,1645520259
2022-02-22 09:57:45,99.7,18.3,31.1,1645520265
2022-02-22 09:57:50,100,18.3,30.8,1645520269
2022-02-22 09:57:55,99.9,18.4,30.8,1645520275
2022-02-22 09:58:00,99.9,18.4,30.9,1645520279
2022-02-22 09:58:05,100,19.4,31.9,1645520285
2022-02-22 09:58:10,100,19.4,31.9,1645520289
2022-02-22 09:58:15,99.8,19.4,31.9,1645520295
2022-02-22 09:58:20,99.8,19.9,31.9,1645520299
2022-02-22 09:58:25,101,19.9,32.9,1645520305
2022-02-22 09:58:30,100,19.9,32.9,1645520309
2022-02-22 09:58:35,99.9,19.9,32.9,1645520315
2022-02-22 09:58:40,99.9,19.9,31.7,1645520319
2022-02-22 09:58:45,102,17.1,31.7,1645520325
2022-02-22 09:58:50,100,17.1,31.7,1645520329
2022-02-22 09:58:55,99.7,17.1,31.4,1645520335
2022-02-22 09:59:00,99.7,19.2,31.4,1645520339
2022-02-22 09:59:05,81.6,19.2,31.4,1645520345
2022-02-22 09:59:10,99.9,19.2,31.6,1645520349
2022-02-22 09:59:15,99.9,16.9,31.6,1645520355
2022-02-22 09:59:20,99.9,16.9,31.6,1645520359
2022-02-22 09:59:25,99.9,16.8,30.3,1645520365
2022-02-22 09:59:30,101,16.8,30.3,1645520369
2022-02-22 09:59:35,100,16.8,30.3,1645520375
2022-02-22 09:59:40,100,18.4,30.3,1645520379
2022-02-22 09:59:45,99.8,18.4,30.5,1645520385
2022-02-22 09:59:50,100,18.4,30.5,1645520389
2022-02-22 09:59:55,100,17.2,30.5,1645520395
2022-02-22 10:00:00,100,17.2,31.4,1645520399
2022-02-22 10:00:05,99.7,18.8,31.4,1645520405
2022-02-22 10:00:10,104,18.8,31.4,1645520409
2022-02-22 10:00:15,99.9,18.8,34.7,1645520415
2022-02-22 10:00:20,99.9,22.9,34.7,1645520419
2022-02-22 10:00:25,100,22.9,34.7,1645520425
2022-02-22 10:00:30,99.9,22.9,27.9,1645520429
2022-02-22 10:00:35,100,20,27.9,1645520435
2022-02-22 10:00:40,100,20,27.9,1645520439
2022-02-22 10:00:45,100,23.6,36.7,1645520445
2022-02-22 10:00:50,100,23.6,36.7,1645520449
2022-02-22 10:00:55,0,23.6,36.7,1645520455
2022-02-22 10:01:00,0,3.81,36.7,1645520459
2022-02-22 10:01:05,0,3.81,11.8,1645520465
2022-02-22 10:01:10,0,3.81,11.8,1645520469
2022-02-22 10:01:15,0,2.41,11.8,1645520475
2022-02-22 10:01:20,0,2.41,11.3,1645520479
2022-02-22 10:01:25,0,2.41,11.3,1645520485
2022-02-22 10:01:30,0,2.30,11.3,1645520489
2022-02-22 10:01:35,0,2.30,10.6,1645520495
2022-02-22 10:01:40,0,2.36,10.6,1645520499
2022-02-22 10:01:45,0,2.36,10.6,1645520505
2022-02-22 10:01:50,0,2.36,11.7,1645520509
2022-02-22 10:01:55,0,2.15,11.7,1645520515
2022-02-22 10:02:00,0,2.15,11.7,1645520519
2022-02-22 10:02:05,0,2.15,11.0,1645520525
2022-02-22 10:02:10,0,2.53,11.0,1645520529
2022-02-22 10:02:15,0,2.53,11.0,1645520535
2022-02-22 10:02:20,0,2.53,11.0,1645520539
2022-02-22 10:02:25,198,2.67,17.7,1645520545
2022-02-22 10:02:30,198,2.67,17.7,1645520549
2022-02-22 10:02:35,199,23.9,17.7,1645520555
2022-02-22 10:02:40,200,23.9,36.8,1645520559
2022-02-22 10:02:45,200,23.9,36.8,1645520565
2022-02-22 10:02:50,200,24,36.8,1645520569
2022-02-22 10:02:55,201,24,34.7,1645520575
2022-02-22 10:03:00,200,24,34.7,1645520579
2022-02-22 10:03:05,201,23.8,34.7,1645520585
2022-02-22 10:03:10,200,23.8,36.8,1645520589
2022-02-22 10:03:15,200,25.5,36.8,1645520595
2022-02-22 10:03:20,197,25.5,36.8,1645520599
2022-02-22 10:03:25,200,25.5,36.5,1645520605
2022-02-22 10:03:30,200,25.1,36.5,1645520609
2022-02-22 10:03:35,200,25.1,37.1,1645520615
2022-02-22 10:03:40,200,25.1,37.1,1645520619
2022-02-22 10:03:45,200,23.1,37.5,1645520625
2022-02-22 10:03:50,200,23.1,37.5,1645520629
2022-02-22 10:03:55,200,23.8,37.5,1645520635
2022-02-22 10:04:00,200,23.8,36.0,1645520639
2022-02-22 10:04:05,201,23.8,36.0,1645520645
2022-02-22 10:04:10,200,23.6,36.0,1645520649
2022-02-22 10:04:15,200,23.6,35.3,1645520655
2022-02-22 10:04:20,200,23.6,35.3,1645520659
2022-02-22 10:04:25,200,23.2,35.3,1645520665
2022-02-22 10:04:30,200,23.2,41.6,1645520669
2022-02-22 10:04:35,200,26.9,41.6,1645520675
2022-02-22 10:04:40,201,26.9,41.6,1645520679
2022-02-22 10:04:45,201,26.9,42.6,1645520685
2022-02-22 10:04:50,204,29.9,42.6,1645520689
2022-02-22 10:04:55,204,29.9,42.6,1645520695
2022-02-22 10:05:00,200,29.9,42.6,1645520699
2022-02-22 10:05:05,200,30,43.8,1645520705
2022-02-22 10:05:10,200,30,43.8,1645520709
2022-02-22 10:05:15,200,28.3,43.8,1645520715
2022-02-22 10:05:20,200,28.3,38.8,1645520719
2022-02-22 10:05:25,199,28.3,38.8,1645520725
2022-02-22 10:05:30,201,29.1,38.8,1645520729
2022-02-22 10:05:35,201,29.1,38.4,1645520735
2022-02-22 10:05:40,200,29.1,38.4,1645520739
2022-02-22 10:05:45,200,27.7,38.4,1645520745
2022-02-22 10:05:50,200,27.7,44.0,1645520749
2022-02-22 10:05:55,200,31.2,44.0,1645520755
2022-02-22 10:06:00,200,31.2,44.0,1645520759
2022-02-22 10:06:05,199,31.2,45.7,1645520765
2022-02-22 10:06:10,200,32.4,45.7,1645520769
2022-02-22 10:06:15,200,32.4,45.7,1645520775
2022-02-22 10:06:20,200,32.4,45.7,1645520779
2022-02-22 10:06:25,201,31.7,45.9,1645520785
2022-02-22 10:06:30,201,31.7,45.9,1645520789
2022-02-22 10:06:35,155,32.2,45.9,1645520795
2022-02-22 10:06:40,155,32.2,29.7,1645520799
2022-02-22 10:06:45,100,32.2,29.7,1645520805
2022-02-22 10:06:50,100,17.2,29.7,1645520809
2022-02-22 10:06:55,1.73,17.2,32.4,1645520815
2022-02-22 10:07:00,1.73,17.2,32.4,1645520819
2022-02-22 10:07:05,99.6,15.2,32.4,1645520825
2022-02-22 10:07:10,99.9,15.2,31.9,1645520829
2022-02-22 10:07:15,99.8,19,31.9,1645520835
2022-02-22 10:07:20,99.8,19,31.9,1645520839
2022-02-22 10:07:25,200,19,34.4,1645520845
2022-02-22 10:07:30,200,22.8,34.4,1645520849
2022-02-22 10:07:35,200,22.8,34.4,1645520855
2022-02-22 10:07:40,200,22.8,34.4,1645520859
2022-02-22 10:07:45,201,23.2,36.0,1645520865
2022-02-22 10:07:50,201,23.2,36.0,1645520869
2022-02-22 10:07:55,200,23.5,36.0,1645520875
2022-02-22 10:08:00,200,23.5,38.1,1645520879
2022-02-22 10:08:05,197,23.5,38.1,1645520885
2022-02-22 10:08:10,199,32.4,38.1,1645520889
2022-02-22 10:08:15,198,32.4,54.0,1645520895
2022-02-22 10:08:20,198,32.4,54.0,1645520899
2022-02-22 10:08:25,192,41.4,54.0,1645520905
2022-02-22 10:08:30,200,41.4,48.1,1645520909
2022-02-22 10:08:35,201,35.6,48.1,1645520915
2022-02-22 10:08:40,201,35.6,48.1,1645520919
2022-02-22 10:08:45,199,35.6,11.7,1645520925
2022-02-22 10:08:50,0,25.7,11.7,1645520929
2022-02-22 10:08:55,0,25.7,11.7,1645520935
2022-02-22 10:09:00,0,25.7,11.7,1645520939
2022-02-22 10:09:05,0,2.41,13.4,1645520945
2022-02-22 10:09:10,0,2.41,13.4,1645520949
2022-02-22 10:09:15,0,2.47,13.4,1645520955
2022-02-22 10:09:20,0,2.47,11.8,1645520959
2022-02-22 10:09:25,0,2.47,11.8,1645520965
2022-02-22 10:09:30,0,2.41,11.8,1645520969
2022-02-22 10:09:35,0,2.41,11.9,1645520975
2022-02-22 10:09:40,0,2.41,11.9,1645520979
2022-02-22 10:09:45,0,2.42,11.9,1645520985
2022-02-22 10:09:50,0,2.42,11.2,1645520989
2022-02-22 10:09:55,0,2.07,11.2,1645520995
2022-02-22 10:10:00,0,2.07,11.2,1645520999
2022-02-22 10:10:05,0,2.07,11.2,1645521005
2022-02-22 10:10:10,0,2.48,11.2,1645521009
2022-02-22 10:10:15,0,2.48,11.2,1645521015
2022-02-22 10:10:20,301,2.48,11.2,1645521019
2022-02-22 10:10:25,301,26.5,42.8,1645521025
2022-02-22 10:10:30,301,26.5,42.8,1645521029
2022-02-22 10:10:35,302,31.5,42.8,1645521035
2022-02-22 10:10:40,298,31.5,44.2,1645521039
2022-02-22 10:10:45,288,31.5,44.2,1645521045
2022-02-22 10:10:50,288,32.1,44.2,1645521049
2022-02-22 10:10:55,296,32.1,42.6,1645521055
2022-02-22 10:11:00,300,32.1,42.6,1645521059
2022-02-22 10:11:05,300,32,42.6,1645521065
2022-02-22 10:11:10,300,32,44.2,1645521069
2022-02-22 10:11:15,300,31.6,44.2,1645521075
2022-02-22 10:11:20,294,31.6,44.2,1645521079
2022-02-22 10:11:25,300,31.6,45.4,1645521085
2022-02-22 10:11:30,300,33,45.4,1645521089
2022-02-22 10:11:35,302,33,45.4,1645521095
2022-02-22 10:11:40,301,33,45.4,1645521099
2022-02-22 10:11:45,300,30.7,32.7,1645521105
2022-02-22 10:11:50,300,30.7,32.7,1645521109
2022-02-22 10:11:55,298,20.2,32.7,1645521115
2022-02-22 10:12:00,300,20.2,33.8,1645521119
2022-02-22 10:12:05,300,20.2,33.8,1645521125
2022-02-22 10:12:10,300,23.2,33.8,1645521129
2022-02-22 10:12:15,301,23.2,35.3,1645521135
2022-02-22 10:12:20,300,23.2,35.3,1645521139
2022-02-22 10:12:25,301,23.2,35.3,1645521145
2022-02-22 10:12:30,301,23.2,56.4,1645521149
2022-02-22 10:12:35,298,42.2,56.4,1645521155
2022-02-22 10:12:40,300,42.2,56.4,1645521159
2022-02-22 10:12:45,300,42.2,56.7,1645521165
2022-02-22 10:12:50,300,41.3,56.7,1645521169
2022-02-22 10:12:55,302,41.3,56.7,1645521175
2022-02-22 10:13:00,300,41.3,56.7,1645521179
2022-02-22 10:13:05,301,42.7,56.7,1645521185
2022-02-22 10:13:10,301,42.7,56.7,1645521189
2022-02-22 10:13:15,299,37.9,56.7,1645521195
2022-02-22 10:13:20,297,37.9,56.6,1645521199
2022-02-22 10:13:25,295,37.9,56.6,1645521205
2022-02-22 10:13:30,295,40,56.6,1645521209
2022-02-22 10:13:35,295,40,52.2,1645521215
2022-02-22 10:13:40,301,40,52.2,1645521219
2022-02-22 10:13:45,300,41.3,52.2,1645521225
2022-02-22 10:13:50,300,41.3,57.4,1645521229
2022-02-22 10:13:55,299,43.1,57.4,1645521235
2022-02-22 10:14:00,301,43.1,57.4,1645521239
2022-02-22 10:14:05,298,43.1,57.9,1645521245
2022-02-22 10:14:10,298,42.8,57.9,1645521249
2022-02-22 10:14:15,301,42.8,57.9,1645521255
2022-02-22 10:14:20,300,42.8,57.9,1645521259
2022-02-22 10:14:25,300,44.2,57.6,1645521265
2022-02-22 10:14:30,300,44.2,57.6,1645521269
2022-02-22 10:14:35,99.9,24,57.6,1645521275
2022-02-22 10:14:40,99.8,24,32.3,1645521279
2022-02-22 10:14:45,100,24,32.3,1645521285
2022-02-22 10:14:50,100,18.1,32.3,1645521289
2022-02-22 10:14:55,100,18.1,28.5,1645521295
2022-02-22 10:15:00,100,18.1,28.5,1645521299
2022-02-22 10:15:05,99.9,17.3,27.5,1645521305
2022-02-22 10:15:10,99.9,17.3,11.4,1645521309
2022-02-22 10:15:15,283,20.1,11.4,1645521315
2022-02-22 10:15:20,302,20.1,11.4,1645521319
2022-02-22 10:15:25,300,20.1,39.6,1645521325
2022-02-22 10:15:30,300,25.8,39.6,1645521329
2022-02-22 10:15:35,300,25.8,39.6,1645521335
2022-02-22 10:15:40,301,25.8,39.6,1645521339
2022-02-22 10:15:45,300,26.1,42.4,1645521345
2022-02-22 10:15:50,300,26.1,42.4,1645521349
2022-02-22 10:15:55,301,26.1,42.4,1645521355
2022-02-22 10:16:00,300,32.7,66.1,1645521359
2022-02-22 10:16:05,300,32.7,66.1,1645521365
2022-02-22 10:16:10,300,52,66.1,1645521369
2022-02-22 10:16:15,300,52,72.9,1645521375
2022-02-22 10:16:20,289,52,72.9,1645521379
2022-02-22 10:16:25,298,46.4,72.9,1645521385
2022-02-22 10:16:30,298,46.4,69.6,1645521389
2022-02-22 10:16:35,290,46.4,69.6,1645521395
2022-02-22 10:16:40,0,55.4,69.6,1645521399
2022-02-22 10:16:45,0,55.4,11.5,1645521405
2022-02-22 10:16:50,0,2.52,11.5,1645521409
2022-02-22 10:16:55,0,2.52,11.5,1645521415
2022-02-22 10:17:00,0,2.52,11.5,1645521419
2022-02-22 10:17:05,0,2.49,11.3,1645521425
2022-02-22 10:17:10,0,2.49,11.3,1645521429
2022-02-22 10:17:15,0,2.49,11.3,1645521435
2022-02-22 10:17:20,0,2.12,15.0,1645521439
2022-02-22 10:17:25,0,2.12,15.0,1645521445
2022-02-22 10:17:30,0,2.12,15.0,1645521449
2022-02-22 10:17:35,0,2.46,15.5,1645521455
2022-02-22 10:17:40,0,2.46,15.5,1645521459
2022-02-22 10:17:45,0,2.45,15.5,1645521465
2022-02-22 10:17:50,0,2.45,11.4,1645521469
2022-02-22 10:17:55,0,2.45,11.4,1645521475
2022-02-22 10:18:00,0,2.43,11.4,1645521479
2022-02-22 10:18:05,0,2.43,11.3,1645521485
2022-02-22 10:18:10,0,2.43,11.3,1645521489
2022-02-22 10:18:15,390,16.2,11.3,1645521495
2022-02-22 10:18:20,390,16.2,11.3,1645521499
2022-02-22 10:18:25,384,37.9,48.9,1645521505
2022-02-22 10:18:30,391,37.9,48.9,1645521509
2022-02-22 10:18:35,380,37.9,48.9,1645521515
2022-02-22 10:18:40,380,38.5,50.0,1645521519
2022-02-22 10:18:45,387,38.5,50.0,1645521525
2022-02-22 10:18:50,384,38.5,50.0,1645521529
2022-02-22 10:18:55,393,38.8,52.4,1645521535
2022-02-22 10:19:00,393,38.8,52.4,1645521539
2022-02-22 10:19:05,392,40.8,52.4,1645521545
2022-02-22 10:19:10,398,40.8,52.9,1645521549
2022-02-22 10:19:15,392,40.8,52.9,1645521555
2022-02-22 10:19:20,392,40.7,52.5,1645521559
2022-02-22 10:19:25,397,40.7,52.7,1645521565
2022-02-22 10:19:30,390,40.7,52.7,1645521569
2022-02-22 10:19:35,400,40.8,52.7,1645521575
2022-02-22 10:19:40,400,40.8,52.7,1645521579
2022-02-22 10:19:45,400,40.8,36.2,1645521585
2022-02-22 10:19:50,402,22.5,36.2,1645521589
2022-02-22 10:19:55,380,22.5,36.2,1645521595
2022-02-22 10:20:00,380,22.5,36.0,1645521599
2022-02-22 10:20:05,402,24.7,36.0,1645521605
2022-02-22 10:20:10,400,24.7,36.0,1645521609
2022-02-22 10:20:15,398,23,35.8,1645521615
2022-02-22 10:20:20,398,23,35.8,1645521619
2022-02-22 10:20:25,397,23,35.8,1645521625
2022-02-22 10:20:30,396,54.8,71.2,1645521629
2022-02-22 10:20:35,398,54.8,71.2,1645521635
2022-02-22 10:20:40,398,54.8,71.2,1645521639
2022-02-22 10:20:45,396,54,72.1,1645521645
2022-02-22 10:20:50,394,54,72.1,1645521649
2022-02-22 10:20:55,396,55.6,72.1,1645521655
2022-02-22 10:21:00,396,55.6,72.1,1645521659
2022-02-22 10:21:05,393,55.6,56.9,1645521665
2022-02-22 10:21:10,397,47.4,56.9,1645521669
2022-02-22 10:21:15,400,47.4,56.9,1645521675
2022-02-22 10:21:20,400,47.4,69.5,1645521679
2022-02-22 10:21:25,384,51.2,64.4,1645521685
2022-02-22 10:21:30,399,51.2,64.4,1645521689
2022-02-22 10:21:35,400,52.7,69.3,1645521695
2022-02-22 10:21:40,400,52.7,69.3,1645521699
2022-02-22 10:21:45,381,52.7,69.2,1645521705
2022-02-22 10:21:50,400,55.9,73.1,1645521709
2022-02-22 10:21:55,398,55.9,73.1,1645521715
2022-02-22 10:22:00,398,55.9,73.1,1645521719
2022-02-22 10:22:05,400,55.8,73.8,1645521725
2022-02-22 10:22:10,400,55.8,73.8,1645521729
2022-02-22 10:22:15,397,55.8,73.8,1645521735
2022-02-22 10:22:20,397,57.7,73.8,1645521739
2022-02-22 10:22:25,399,57.7,72.0,1645521745
2022-02-22 10:22:30,101,57.7,72.0,1645521749
2022-02-22 10:22:35,99.9,23.4,72.0,1645521755
2022-02-22 10:22:40,99.9,23.4,32.6,1645521759
2022-02-22 10:22:45,99.9,16.6,32.6,1645521765
2022-02-22 10:22:50,100,16.6,32.6,1645521769
2022-02-22 10:22:55,99.8,16.6,31.9,1645521775
2022-02-22 10:23:00,99.8,17.6,31.9,1645521779
2022-02-22 10:23:05,100,17.6,31.9,1645521785
2022-02-22 10:23:10,398,17.6,46.2,1645521789
2022-02-22 10:23:15,400,25.1,46.2,1645521795
2022-02-22 10:23:20,400,25.1,46.2,1645521799
2022-02-22 10:23:25,400,31.7,55.1,1645521805
2022-02-22 10:23:30,381,31.7,55.1,1645521809
2022-02-22 10:23:35,401,31.7,55.1,1645521815
2022-02-22 10:23:40,401,30.6,55.1,1645521819
2022-02-22 10:23:45,401,30.6,48.3,1645521825
2022-02-22 10:23:50,407,30.6,48.0,1645521829
2022-02-22 10:23:55,399,42.6,48.0,1645521835
2022-02-22 10:24:00,395,42.6,87.5,1645521839
2022-02-22 10:24:05,395,64.4,87.5,1645521845
2022-02-22 10:24:10,401,64.4,87.5,1645521849
2022-02-22 10:24:15,383,64.4,79.4,1645521855
2022-02-22 10:24:20,400,60.1,79.4,1645521859
2022-02-22 10:24:25,400,60.1,79.4,1645521865
2022-02-22 10:24:30,383,60.1,65.0,1645521869
2022-02-22 10:24:35,0,50.4,65.0,1645521875
2022-02-22 10:24:40,0,50.4,65.0,1645521879
2022-02-22 10:24:45,0,1.64,10.4,1645521885
2022-02-22 10:24:50,0,1.64,10.4,1645521889
2022-02-22 10:24:55,0,1.64,10.4,1645521895
2022-02-22 10:25:00,0,1.48,10.4,1645521899
2022-02-22 10:25:05,0,1.48,11.6,1645521905
2022-02-22 10:25:10,0,1.48,11.6,1645521909
2022-02-22 10:25:15,0,1.74,11.6,1645521915
2022-02-22 10:25:20,0,1.74,10.9,1645521919
2022-02-22 10:25:25,0,1.74,10.9,1645521925
2022-02-22 10:25:30,0,1.60,10.9,1645521929
2022-02-22 10:25:35,0,1.60,10.7,1645521935
2022-02-22 10:25:40,0,1.60,10.7,1645521939
2022-02-22 10:25:45,0,1.67,10.7,1645521945
2022-02-22 10:25:50,0,1.67,10.2,1645521949
2022-02-22 10:25:55,0,1.83,10.2,1645521955
2022-02-22 10:26:00,0,1.83,10.2,1645521959
2022-02-22 10:26:05,484,1.83,49.9,1645521965
2022-02-22 10:26:10,484,24.4,49.9,1645521969
2022-02-22 10:26:15,478,24.4,49.9,1645521975
2022-02-22 10:26:20,485,24.4,49.9,1645521979
2022-02-22 10:26:25,483,39.2,50.6,1645521985
2022-02-22 10:26:30,474,39.2,50.6,1645521989
