"Time","smart plug measure","timestamp"
2022-09-16 15:36:15,26.88,1663335374.16
2022-09-16 15:36:20,26.88,1663335379.16
2022-09-16 15:36:25,26.88,1663335384.16
2022-09-16 15:36:30,26.88,1663335389.16
2022-09-16 15:36:35,27.05,1663335394.16
2022-09-16 15:36:40,27.05,1663335399.16
2022-09-16 15:36:45,27.05,1663335404.16
2022-09-16 15:36:50,27.05,1663335409.16
2022-09-16 15:36:55,28.86,1663335414.16
2022-09-16 15:37:00,28.86,1663335419.16
2022-09-16 15:37:05,28.86,1663335424.16
2022-09-16 15:37:10,28.86,1663335429.16
2022-09-16 15:37:15,27.26,1663335434.16
2022-09-16 15:37:20,27.26,1663335439.16
2022-09-16 15:37:25,27.26,1663335444.16
2022-09-16 15:37:30,27.26,1663335449.16
2022-09-16 15:37:35,27.24,1663335454.16
2022-09-16 15:37:40,27.24,1663335459.16
2022-09-16 15:37:45,27.24,1663335464.16
2022-09-16 15:37:50,27.24,1663335469.16
2022-09-16 15:37:55,27.07,1663335474.16
2022-09-16 15:38:00,27.07,1663335479.16
2022-09-16 15:38:05,27.07,1663335484.16
2022-09-16 15:38:10,27.07,1663335489.16
2022-09-16 15:38:15,25.32,1663335494.16
2022-09-16 15:38:20,25.32,1663335499.16
2022-09-16 15:38:25,25.32,1663335504.16
2022-09-16 15:38:30,25.32,1663335509.16
2022-09-16 15:38:35,25.04,1663335514.16
2022-09-16 15:38:40,25.04,1663335519.16
2022-09-16 15:38:45,25.04,1663335524.16
2022-09-16 15:38:50,25.04,1663335529.16
2022-09-16 15:38:55,21.71,1663335534.16
2022-09-16 15:39:00,21.71,1663335539.16
2022-09-16 15:39:05,21.71,1663335544.16
2022-09-16 15:39:10,21.71,1663335549.16
2022-09-16 15:39:15,23.58,1663335554.16
2022-09-16 15:39:20,23.58,1663335559.16
2022-09-16 15:39:25,23.58,1663335564.16
2022-09-16 15:39:30,23.58,1663335569.16
2022-09-16 15:39:35,24.57,1663335574.16
2022-09-16 15:39:40,24.57,1663335579.16
2022-09-16 15:39:45,24.57,1663335584.16
2022-09-16 15:39:50,24.57,1663335589.16
2022-09-16 15:39:55,24.21,1663335594.16
2022-09-16 15:40:00,24.21,1663335599.16
2022-09-16 15:40:05,24.21,1663335604.16
2022-09-16 15:40:10,24.21,1663335609.16
2022-09-16 15:40:15,13.27,1663335614.16
2022-09-16 15:40:20,13.27,1663335619.16
2022-09-16 15:40:25,13.27,1663335624.16
2022-09-16 15:40:30,13.27,1663335629.16
2022-09-16 15:40:35,6.81,1663335634.16
2022-09-16 15:40:40,6.81,1663335639.16
2022-09-16 15:40:45,6.81,1663335644.16
2022-09-16 15:40:50,6.81,1663335649.16
2022-09-16 15:40:55,17.47,1663335654.16
2022-09-16 15:41:00,17.47,1663335659.16
2022-09-16 15:41:05,17.47,1663335664.16
2022-09-16 15:41:10,17.47,1663335669.16
2022-09-16 15:41:15,25.62,1663335674.16
2022-09-16 15:41:20,25.62,1663335679.16
2022-09-16 15:41:25,25.62,1663335684.16
2022-09-16 15:41:30,25.62,1663335689.16
2022-09-16 15:41:35,27.88,1663335694.16
2022-09-16 15:41:40,27.88,1663335699.16
2022-09-16 15:41:45,27.88,1663335704.16
2022-09-16 15:41:50,27.88,1663335709.16
2022-09-16 15:41:55,25.06,1663335714.16
2022-09-16 15:42:00,25.06,1663335719.16
2022-09-16 15:42:05,25.06,1663335724.16
2022-09-16 15:42:10,25.06,1663335729.16
2022-09-16 15:42:15,24.12,1663335734.16
2022-09-16 15:42:20,24.12,1663335739.16
2022-09-16 15:42:25,24.12,1663335744.16
2022-09-16 15:42:30,24.12,1663335749.16
2022-09-16 15:42:35,6.62,1663335754.16
2022-09-16 15:42:40,6.62,1663335759.16
2022-09-16 15:42:45,6.62,1663335764.16
2022-09-16 15:42:50,6.62,1663335769.16
2022-09-16 15:42:55,6.30,1663335774.16
2022-09-16 15:43:00,6.30,1663335779.16
2022-09-16 15:43:05,6.30,1663335784.16
2022-09-16 15:43:10,6.30,1663335789.16
2022-09-16 15:43:15,6.20,1663335794.16
2022-09-16 15:43:20,6.20,1663335799.16
2022-09-16 15:43:25,6.20,1663335804.16
2022-09-16 15:43:30,6.20,1663335809.16
2022-09-16 15:43:35,6.28,1663335814.16
2022-09-16 15:43:40,6.28,1663335819.16
2022-09-16 15:43:45,6.28,1663335824.16
2022-09-16 15:43:50,6.28,1663335829.16
2022-09-16 15:43:55,60.39,1663335834.16
2022-09-16 15:44:00,60.39,1663335839.16
2022-09-16 15:44:05,60.39,1663335844.16
2022-09-16 15:44:10,60.39,1663335849.16
2022-09-16 15:44:15,31.41,1663335854.16
2022-09-16 15:44:20,31.41,1663335859.16
2022-09-16 15:44:25,31.41,1663335864.16
2022-09-16 15:44:30,31.41,1663335869.16
2022-09-16 15:44:35,27.02,1663335874.16
2022-09-16 15:44:40,27.02,1663335879.16
2022-09-16 15:44:45,27.02,1663335884.16
2022-09-16 15:44:50,27.02,1663335889.16
2022-09-16 15:44:55,27.47,1663335894.16
2022-09-16 15:45:00,27.47,1663335899.16
2022-09-16 15:45:05,27.47,1663335904.16
2022-09-16 15:45:10,27.47,1663335909.16
2022-09-16 15:45:15,25.85,1663335914.16
2022-09-16 15:45:20,25.85,1663335919.16
2022-09-16 15:45:25,25.85,1663335924.16
2022-09-16 15:45:30,25.85,1663335929.16
2022-09-16 15:45:35,29.14,1663335934.16
2022-09-16 15:45:40,29.14,1663335939.16
2022-09-16 15:45:45,29.14,1663335944.16
2022-09-16 15:45:50,29.14,1663335949.16
2022-09-16 15:45:55,27.17,1663335954.16
2022-09-16 15:46:00,27.17,1663335959.16
2022-09-16 15:46:05,27.41,1663335964.16
2022-09-16 15:46:10,27.41,1663335969.16
2022-09-16 15:46:15,26.79,1663335974.16
2022-09-16 15:46:20,26.79,1663335979.16
2022-09-16 15:46:25,26.79,1663335984.16
2022-09-16 15:46:30,26.79,1663335989.16
2022-09-16 15:46:35,25.91,1663335994.16
2022-09-16 15:46:40,25.91,1663335999.16
2022-09-16 15:46:45,25.91,1663336004.16
2022-09-16 15:46:50,25.91,1663336009.16
2022-09-16 15:46:55,24.83,1663336014.16
2022-09-16 15:47:00,24.83,1663336019.16
2022-09-16 15:47:05,24.83,1663336024.16
2022-09-16 15:47:10,24.83,1663336029.16
2022-09-16 15:47:15,24.91,1663336034.16
2022-09-16 15:47:20,24.91,1663336039.16
2022-09-16 15:47:25,24.91,1663336044.16
2022-09-16 15:47:30,24.91,1663336049.16
2022-09-16 15:47:35,23.11,1663336054.16
2022-09-16 15:47:40,23.11,1663336059.16
2022-09-16 15:47:45,23.11,1663336064.16
2022-09-16 15:47:50,23.11,1663336069.16
2022-09-16 15:47:55,22.54,1663336074.16
2022-09-16 15:48:00,22.54,1663336079.16
2022-09-16 15:48:05,22.54,1663336084.16
2022-09-16 15:48:10,22.54,1663336089.16
2022-09-16 15:48:15,23.29,1663336094.16
2022-09-16 15:48:20,23.29,1663336099.16
2022-09-16 15:48:25,23.29,1663336104.16
2022-09-16 15:48:30,23.29,1663336109.16
2022-09-16 15:48:35,24.52,1663336114.16
2022-09-16 15:48:40,24.52,1663336119.16
2022-09-16 15:48:45,24.52,1663336124.16
2022-09-16 15:48:50,24.52,1663336129.16
2022-09-16 15:48:55,20.43,1663336134.16
2022-09-16 15:49:00,20.43,1663336139.16
2022-09-16 15:49:05,20.47,1663336144.16
2022-09-16 15:49:10,20.47,1663336149.16
2022-09-16 15:49:15,24.12,1663336154.16
2022-09-16 15:49:20,24.12,1663336159.16
2022-09-16 15:49:25,23.22,1663336164.16
2022-09-16 15:49:30,23.22,1663336169.16
2022-09-16 15:49:35,33.45,1663336174.16
2022-09-16 15:49:40,33.45,1663336179.16
2022-09-16 15:49:45,33.45,1663336184.16
2022-09-16 15:49:50,33.45,1663336189.16
2022-09-16 15:49:55,22.58,1663336194.16
2022-09-16 15:50:00,22.58,1663336199.16
2022-09-16 15:50:05,22.58,1663336204.16
2022-09-16 15:50:10,22.58,1663336209.16
2022-09-16 15:50:15,25.21,1663336214.16
2022-09-16 15:50:20,25.21,1663336219.16
2022-09-16 15:50:25,25.21,1663336224.16
2022-09-16 15:50:30,25.21,1663336229.16
2022-09-16 15:50:35,23.99,1663336234.16
2022-09-16 15:50:40,23.99,1663336239.16
2022-09-16 15:50:45,23.99,1663336244.16
2022-09-16 15:50:50,23.99,1663336249.16
2022-09-16 15:50:55,24.36,1663336254.16
2022-09-16 15:51:00,24.36,1663336259.16
2022-09-16 15:51:05,24.36,1663336264.16
2022-09-16 15:51:10,24.36,1663336269.16
2022-09-16 15:51:15,6.58,1663336274.16
2022-09-16 15:51:20,6.58,1663336279.16
2022-09-16 15:51:25,6.58,1663336284.16
2022-09-16 15:51:30,6.58,1663336289.16
2022-09-16 15:51:35,6.37,1663336294.16
2022-09-16 15:51:40,6.37,1663336299.16
2022-09-16 15:51:45,6.37,1663336304.16
2022-09-16 15:51:50,6.37,1663336309.16
2022-09-16 15:51:55,6.43,1663336314.16
2022-09-16 15:52:00,6.43,1663336319.16
2022-09-16 15:52:05,6.43,1663336324.16
2022-09-16 15:52:10,6.43,1663336329.16
2022-09-16 15:52:15,6.24,1663336334.16
2022-09-16 15:52:20,6.24,1663336339.16
2022-09-16 15:52:25,6.24,1663336344.16
2022-09-16 15:52:30,6.24,1663336349.16
2022-09-16 15:52:35,42.73,1663336354.16
2022-09-16 15:52:40,42.73,1663336359.16
2022-09-16 15:52:45,42.73,1663336364.16
2022-09-16 15:52:50,42.73,1663336369.16
2022-09-16 15:52:55,27.56,1663336374.16
2022-09-16 15:53:00,27.56,1663336379.16
2022-09-16 15:53:05,27.56,1663336384.16
2022-09-16 15:53:10,27.56,1663336389.16
2022-09-16 15:53:15,27.45,1663336394.16
2022-09-16 15:53:20,27.45,1663336399.16
2022-09-16 15:53:25,27.45,1663336404.16
2022-09-16 15:53:30,27.45,1663336409.16
2022-09-16 15:53:35,26.00,1663336414.16
2022-09-16 15:53:40,26.00,1663336419.16
2022-09-16 15:53:45,26.00,1663336424.16
2022-09-16 15:53:50,26.00,1663336429.16
2022-09-16 15:53:55,25.83,1663336434.16
2022-09-16 15:54:00,25.83,1663336439.16
2022-09-16 15:54:05,25.83,1663336444.16
2022-09-16 15:54:10,25.83,1663336449.16
2022-09-16 15:54:15,27.50,1663336454.16
2022-09-16 15:54:20,27.50,1663336459.16
2022-09-16 15:54:25,27.50,1663336464.16
2022-09-16 15:54:30,27.50,1663336469.16
2022-09-16 15:54:35,26.56,1663336474.16
2022-09-16 15:54:40,26.56,1663336479.16
2022-09-16 15:54:45,26.56,1663336484.16
2022-09-16 15:54:50,26.56,1663336489.16
2022-09-16 15:54:55,26.45,1663336494.16
2022-09-16 15:55:00,26.45,1663336499.16
2022-09-16 15:55:05,26.45,1663336504.16
2022-09-16 15:55:10,26.45,1663336509.16
2022-09-16 15:55:15,26.09,1663336514.16
2022-09-16 15:55:20,26.09,1663336519.16
2022-09-16 15:55:25,26.09,1663336524.16
2022-09-16 15:55:30,26.09,1663336529.16
2022-09-16 15:55:35,24.78,1663336534.16
2022-09-16 15:55:40,24.78,1663336539.16
2022-09-16 15:55:45,24.78,1663336544.16
2022-09-16 15:55:50,24.78,1663336549.16
2022-09-16 15:55:55,25.14,1663336554.16
2022-09-16 15:56:00,25.14,1663336559.16
2022-09-16 15:56:05,25.14,1663336564.16
2022-09-16 15:56:10,25.14,1663336569.16
2022-09-16 15:56:15,21.71,1663336574.16
2022-09-16 15:56:20,21.71,1663336579.16
2022-09-16 15:56:25,21.71,1663336584.16
2022-09-16 15:56:30,21.71,1663336589.16
2022-09-16 15:56:35,22.35,1663336594.16
2022-09-16 15:56:40,22.35,1663336599.16
2022-09-16 15:56:45,22.35,1663336604.16
2022-09-16 15:56:50,22.35,1663336609.16
2022-09-16 15:56:55,23.54,1663336614.16
2022-09-16 15:57:00,23.54,1663336619.16
2022-09-16 15:57:05,23.54,1663336624.16
2022-09-16 15:57:10,23.54,1663336629.16
2022-09-16 15:57:15,23.80,1663336634.16
2022-09-16 15:57:20,23.80,1663336639.16
2022-09-16 15:57:25,23.80,1663336644.16
2022-09-16 15:57:30,23.80,1663336649.16
2022-09-16 15:57:35,20.85,1663336654.16
2022-09-16 15:57:40,20.85,1663336659.16
2022-09-16 15:57:45,20.85,1663336664.16
2022-09-16 15:57:50,20.85,1663336669.16
2022-09-16 15:57:55,18.03,1663336674.16
2022-09-16 15:58:00,18.03,1663336679.16
2022-09-16 15:58:05,18.03,1663336684.16
2022-09-16 15:58:10,18.03,1663336689.16
2022-09-16 15:58:15,38.86,1663336694.16
2022-09-16 15:58:20,35.12,1663336699.16
2022-09-16 15:58:25,35.12,1663336704.16
2022-09-16 15:58:30,35.12,1663336709.16
2022-09-16 15:58:35,29.87,1663336714.16
2022-09-16 15:58:40,29.87,1663336719.16
2022-09-16 15:58:45,29.87,1663336724.16
2022-09-16 15:58:50,29.87,1663336729.16
2022-09-16 15:58:55,24.23,1663336734.16
2022-09-16 15:59:00,24.23,1663336739.16
2022-09-16 15:59:05,24.23,1663336744.16
2022-09-16 15:59:10,24.23,1663336749.16
2022-09-16 15:59:15,22.84,1663336754.16
2022-09-16 15:59:20,22.84,1663336759.16
2022-09-16 15:59:25,22.84,1663336764.16
2022-09-16 15:59:30,22.84,1663336769.16
2022-09-16 15:59:35,23.88,1663336774.16
2022-09-16 15:59:40,23.88,1663336779.16
2022-09-16 15:59:45,23.88,1663336784.16
2022-09-16 15:59:50,23.88,1663336789.16
2022-09-16 15:59:55,6.67,1663336794.16
2022-09-16 16:00:00,6.67,1663336799.16
2022-09-16 16:00:05,6.67,1663336804.16
2022-09-16 16:00:10,6.67,1663336809.16
2022-09-16 16:00:15,6.17,1663336814.16
2022-09-16 16:00:20,6.17,1663336819.16
2022-09-16 16:00:25,6.17,1663336824.16
2022-09-16 16:00:30,6.17,1663336829.16
2022-09-16 16:00:35,6.62,1663336834.16
2022-09-16 16:00:40,6.62,1663336839.16
2022-09-16 16:00:45,6.62,1663336844.16
2022-09-16 16:00:50,6.62,1663336849.16
2022-09-16 16:00:55,6.22,1663336854.16
2022-09-16 16:01:00,6.22,1663336859.16
2022-09-16 16:01:05,6.22,1663336864.16
2022-09-16 16:01:10,6.22,1663336869.16
2022-09-16 16:01:15,40.72,1663336874.16
2022-09-16 16:01:20,40.72,1663336879.16
2022-09-16 16:01:25,40.72,1663336884.16
2022-09-16 16:01:30,40.72,1663336889.16
2022-09-16 16:01:35,28.09,1663336894.16
2022-09-16 16:01:40,28.09,1663336899.16
2022-09-16 16:01:45,28.09,1663336904.16
2022-09-16 16:01:50,28.09,1663336909.16
2022-09-16 16:01:55,27.97,1663336914.16
2022-09-16 16:02:00,27.97,1663336919.16
2022-09-16 16:02:05,27.97,1663336924.16
2022-09-16 16:02:10,27.97,1663336929.16
2022-09-16 16:02:15,26.49,1663336934.16
2022-09-16 16:02:20,26.49,1663336939.16
2022-09-16 16:02:25,26.49,1663336944.16
2022-09-16 16:02:30,26.49,1663336949.16
2022-09-16 16:02:35,24.74,1663336954.16
2022-09-16 16:02:40,24.74,1663336959.16
2022-09-16 16:02:45,23.37,1663336964.16
2022-09-16 16:02:50,23.37,1663336969.16
2022-09-16 16:02:55,28.82,1663336974.16
2022-09-16 16:03:00,28.82,1663336979.16
2022-09-16 16:03:05,28.82,1663336984.16
2022-09-16 16:03:10,28.82,1663336989.16
2022-09-16 16:03:15,26.77,1663336994.16
2022-09-16 16:03:20,26.77,1663336999.16
2022-09-16 16:03:25,26.77,1663337004.16
2022-09-16 16:03:30,26.77,1663337009.16
2022-09-16 16:03:35,27.35,1663337014.16
2022-09-16 16:03:40,27.35,1663337019.16
2022-09-16 16:03:45,27.35,1663337024.16
2022-09-16 16:03:50,27.35,1663337029.16
2022-09-16 16:03:55,25.96,1663337034.16
2022-09-16 16:04:00,25.96,1663337039.16
2022-09-16 16:04:05,26.04,1663337044.16
2022-09-16 16:04:10,26.04,1663337049.16
2022-09-16 16:04:15,24.97,1663337054.16
2022-09-16 16:04:20,24.97,1663337059.16
2022-09-16 16:04:25,24.97,1663337064.16
2022-09-16 16:04:30,24.97,1663337069.16
2022-09-16 16:04:35,25.32,1663337074.16
2022-09-16 16:04:40,25.32,1663337079.16
2022-09-16 16:04:45,25.32,1663337084.16
2022-09-16 16:04:50,25.32,1663337089.16
2022-09-16 16:04:55,22.18,1663337094.16
2022-09-16 16:05:00,22.18,1663337099.16
2022-09-16 16:05:05,22.18,1663337104.16
2022-09-16 16:05:10,22.18,1663337109.16
2022-09-16 16:05:15,22.50,1663337114.16
2022-09-16 16:05:20,22.50,1663337119.16
2022-09-16 16:05:25,22.43,1663337124.16
2022-09-16 16:05:30,22.43,1663337129.16
2022-09-16 16:05:35,23.11,1663337134.16
2022-09-16 16:05:40,23.11,1663337139.16
2022-09-16 16:05:45,23.11,1663337144.16
2022-09-16 16:05:50,23.11,1663337149.16
2022-09-16 16:05:55,23.09,1663337154.16
2022-09-16 16:06:00,23.09,1663337159.16
2022-09-16 16:06:05,23.09,1663337164.16
2022-09-16 16:06:10,23.09,1663337169.16
2022-09-16 16:06:15,20.64,1663337174.16
2022-09-16 16:06:20,20.64,1663337179.16
2022-09-16 16:06:25,20.64,1663337184.16
2022-09-16 16:06:30,20.64,1663337189.16
2022-09-16 16:06:35,22.52,1663337194.16
2022-09-16 16:06:40,22.52,1663337199.16
2022-09-16 16:06:45,22.52,1663337204.16
2022-09-16 16:06:50,22.52,1663337209.16
2022-09-16 16:06:55,34.31,1663337214.16
2022-09-16 16:07:00,34.31,1663337219.16
2022-09-16 16:07:05,34.31,1663337224.16
2022-09-16 16:07:10,34.31,1663337229.16
2022-09-16 16:07:15,28.65,1663337234.16
2022-09-16 16:07:20,28.65,1663337239.16
2022-09-16 16:07:25,28.65,1663337244.16
2022-09-16 16:07:30,28.65,1663337249.16
2022-09-16 16:07:35,21.00,1663337254.16
2022-09-16 16:07:40,21.00,1663337259.16
2022-09-16 16:07:45,21.00,1663337264.16
2022-09-16 16:07:50,21.00,1663337269.16
2022-09-16 16:07:55,23.73,1663337274.16
2022-09-16 16:08:00,23.73,1663337279.16
2022-09-16 16:08:05,23.07,1663337284.16
2022-09-16 16:08:10,23.07,1663337289.16
2022-09-16 16:08:15,23.37,1663337294.16
2022-09-16 16:08:20,23.37,1663337299.16
2022-09-16 16:08:25,23.37,1663337304.16
2022-09-16 16:08:30,23.37,1663337309.16
2022-09-16 16:08:35,6.67,1663337314.16
2022-09-16 16:08:40,6.67,1663337319.16
2022-09-16 16:08:45,6.67,1663337324.16
2022-09-16 16:08:50,6.67,1663337329.16
2022-09-16 16:08:55,6.20,1663337334.16
2022-09-16 16:09:00,6.20,1663337339.16
2022-09-16 16:09:05,6.20,1663337344.16
2022-09-16 16:09:10,6.20,1663337349.16
2022-09-16 16:09:15,6.39,1663337354.16
2022-09-16 16:09:20,6.39,1663337359.16
2022-09-16 16:09:25,6.39,1663337364.16

